state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19,state_20,state_21,state_22,state_23,state_24,state_25,state_26,state_27,state_28,state_29,state_30,state_31,state_32,state_33,state_34,state_35,state_36,state_37,state_38,state_39,state_40,state_41,state_42,state_43,state_44,state_45,state_46,state_47,state_48,state_49,state_50,state_51,state_52,state_53,state_54,state_55,state_56,state_57,state_58,state_59,state_60,state_61,state_62,state_63,state_64,state_65,state_66,state_67,state_68,state_69,state_70,state_71,state_72,state_73,state_74,state_75,state_76,state_77,state_78,state_79,state_80,state_81,state_82,state_83,state_84,state_85,state_86,state_87,state_88,state_89,state_90,state_91,state_92,state_93,state_94,state_95,state_96,state_97,state_98,state_99,state_100,state_101,state_102,state_103,state_104
0.5823247294002712,0.39939009764279443,-0.0844392085996912,0.004065457071122134,0.9128751513842085,0.4746711368878599,0.5405117168706356,-0.5260539927576553,-0.885434299761843,-0.5263997908277488,-1.2401720833859262,0.3799603523794736,0.799778318566312,0.34802363613989407,-1.3575016700625853,0.02602367758574979,0.24482103781790396,-0.04785830522475365,1.3995870668053054,-2.0756271139875744,0.767912753659862,0.008731843129583548,-2.6658365241821147,0.06467086873620666,0.5610907430483544,-5.2623212521033516,-4.548181123692814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07487737891989799,-0.6654765326228503,1.0,-1.0,1.0
0.5703750757923487,0.3690473141781846,-0.06497525790862685,-0.005825427961155988,0.9271183096814812,0.42661332452874123,0.5207331064701183,-0.5089361599320649,-0.9311109897491748,-0.5251633377893057,-1.0293412306534357,0.13909119449549404,0.7294070933267861,0.25830777314112796,-1.1373157493590764,-0.5100035338427484,-0.5025153606439988,-1.738539332002941,1.1242203209599062,0.1364092856315816,-1.200479156889496,0.6714879299886327,0.8091790344287065,0.006072326601816561,7.8120231595736325,-4.38548496261947,1.6843278505999868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5509194011680296,0.3509033713581588,-0.030694967836782015,-0.015649442221377277,0.9357776113356947,0.5422267380879165,0.5809915390521669,-0.5425442110923755,-0.8512480782597656,-0.41688695153746336,-0.7444155082302352,-0.0762293042795984,0.9185302644302358,0.4787138223282733,-0.4059171964912155,-0.1676058144559928,0.9130012710860346,-0.9268086133916152,0.29193281265363524,3.510567991745755,3.5124486921669824,0.25069469277740714,2.3487611558655948,4.286441522138577,3.618763500234904,-4.229228094628585,5.8438067529088755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5426691526440207,0.33241306278022403,0.0234055728631196,-0.04739339282197163,0.9416515285225443,0.5296256740332969,0.5690464105653629,-0.4726174837329677,-0.6901159982815718,-0.10742270707553633,-0.5954751427583322,-0.3352650927590856,1.1644840213834224,0.5398615210004044,-0.32881016097367327,-0.08908646885707733,-0.2023133888518973,-2.571281202807259,0.35468883487693803,-1.8122193487126053,-3.914323660010042,2.4935038162036314,4.062486510453906,8.08383503449908,2.3408802340786785,-6.1227118945954055,4.057265021906642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5313506492773651,0.3331306437746128,0.0698176536121512,-0.05307004142598584,0.9387933958680427,0.30758564655854925,0.4884335703516734,-0.3158766367128738,-0.46586904566622295,0.4688115820278838,-0.5842105007747252,-0.5590385710453225,1.2535038293583096,1.0167286067390402,-0.7393289994221928,-0.34851244240711166,0.919265875319851,-1.288406435608064,-0.5018503479755531,-7.034567075987425,0.8072955833670258,3.7763118185716054,-0.19725532906855636,14.915257209418522,-1.8450998493605413,-0.24697763857834398,-0.6869260939800218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5336262691259872,0.34072104133985914,0.10761753460930608,-0.03587554470856998,0.9332955499330113,-0.02448967684572334,0.5236182550203692,0.04005270478743109,-0.5062998538942352,0.5804365480331237,-0.7376660233957842,-0.5270949704895889,1.230162432664523,-1.0302127970852992,0.581244676887535,1.7344377513057962,1.0757419524250045,1.4410903012116254,-2.9337187659867343,-6.160425597362412,0.5533270093816374,9.930446713746731,-0.5402934829178494,-1.5329094868675777,-3.944820298672853,0.9486303469321495,-0.2096045481896401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6204807271172725,0.36744830831954045,0.05655376662150351,-0.05028281480025175,0.9269601128041021,-0.40145396353493185,0.5235365535081005,0.5234978091467997,-0.5201350346476521,0.37598733902574316,-0.9665862553354644,-0.5295473847722054,1.0488990743649678,-1.2702092846675044,0.6424768628691883,1.416639090325149,-1.6576060923709965,1.7873879365901435,-0.16287422744505228,-8.871470903884275,-0.41059240623917465,9.456888434445906,-0.10102947807083368,-6.702134158375044,-5.3314044370586675,0.0391632486757854,-7.007485493552186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.677593224350716,0.36404985841159404,-0.008881364261119929,-0.08929926810418472,0.9270460952268869,-0.573993420749176,0.521199358727143,0.5571201287615336,-0.5209310522803743,-0.03043334538112158,-1.26043639455639,-0.5259821652101433,0.7699897715791302,-0.5482926670971325,1.4174130983036641,0.9055939375100108,-2.5929038469684453,1.7599177317754786,0.05697616791473944,1.112914534201557,0.04249159562979685,-2.607569109844886,0.006900059920691884,-9.513225455912668,-2.553946699136386,0.04394142520947156,-4.180445286256527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7156726654654514,0.369375411336569,-0.06912933420466671,-0.13636262731764848,0.9166177908612672,-0.429610887977504,0.5981614217549577,0.38279861555495104,-0.5220804117371203,-0.5744229887507264,-1.2135737013559509,-0.47202938989990734,0.6208057735171899,-0.3376826907113596,1.445308989941787,0.5989597808878868,-2.498732211371402,1.5567096148308006,-0.9598680842882783,4.645027290948918,3.0096445433785277,-4.325245675796557,-0.01788500472367052,-5.144061878140428,2.868321203929636,2.11650117208677,-1.8127664630072375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7299434393228481,0.3982039927038168,-0.11574860981537374,-0.16327686121734084,0.8951963505910655,-0.2528747356569869,0.7806473447104337,0.164865098986867,-0.5268810311249671,-0.5573328753622447,-0.9882012289954982,-0.3716672869512244,0.4756716782838498,-0.5023229452933342,1.1848649944505627,0.0632544079124111,-1.748569566873367,1.245320561164694,-1.0870179427118258,2.4411021724518434,4.27784924364399,-4.410938727900882,-0.16278867397168809,1.4473394440109772,6.118716092736614,1.8918555524781147,0.27782793205339473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7429946071840229,0.4116628483654197,-0.08855149112875618,-0.16237255018893135,0.8923718326122178,-0.17024452280526037,0.9879074193551832,-0.2097795076556534,-0.5920562179908485,-0.4599610603606594,-0.7339281296335707,-0.190084675807721,0.5183062336078413,-0.24193161874604985,0.6821187655944808,0.14739573980834128,1.3305655671694887,-1.3593380314439445,-0.44704581141030875,0.8738937310885248,4.092673244671194,-10.534451279245062,-2.4261700041247733,2.4340411282365726,4.046492592091217,5.356286888930532,0.96143638877336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.133879258917249,1.0,0.6476547401478769,-0.7452876951383204,-0.6093444960120413,0.962680873054388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7355206314702177,0.44064948108067165,-0.042885418083279433,-0.13479736380675802,0.8864640694635668,-0.15260109031837796,1.2118619732473306,-0.5655397869666046,-0.8144744937987813,-0.2912718446062391,-0.5963285316583034,0.14823212823498116,0.5194125923447546,-0.43568919416901997,0.6346334637237396,-0.22309707526911274,2.9335707122180077,0.10914824551771618,-1.9687166429387166,-0.1705252533249783,4.858665215205164,-0.5853205029247706,-6.415385104348152,4.290530752293897,1.4735065075635934,8.144924110388619,0.012423047013554442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.718424168708908,0.4844503955969621,-0.015245872898948099,-0.0565765451760747,0.8728542101069555,-0.21319630532621947,1.2428183312546033,-0.5370089281660395,-1.2665656611517018,-0.08920959506147358,-0.5589136523307608,0.5350592264756568,0.7027025173506517,-0.5574947230903657,0.675623056068396,-0.5664211856321617,3.108078927427226,0.6255012691893951,-1.358695669496159,-2.2356296363806027,-0.5896415731872303,0.621481189784465,-9.3574029477608,3.7836024266915067,0.04049318060260787,6.08740477822543,7.271210590340838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6758570586890063,0.4888291751330437,0.006471572593066926,-0.005910829434176449,0.8723354964589727,-0.25074457527162797,1.2267641620508254,-0.5257406858253328,-1.2697980946197445,0.04579346103454744,-0.608376984137345,0.5523941972299858,1.1430936265049139,-0.6065112726294242,0.9943904333731752,-1.1099119777606796,1.7842282413085881,0.19237789860276905,0.11984536286897055,0.7216987268984609,-0.12367232048299877,0.049405429429035724,2.090431092101768,1.666144946691663,-2.0032877922303034,-0.8536935183205709,10.30896454560302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.633091736223404,0.49222722137819197,0.019442006564333286,0.01779093541003653,0.8700677292787581,-0.16518296585641987,1.2235528620291594,-0.5247376349963335,-1.1077080547296438,0.08063424924937415,-0.6798732216718761,0.49544633589936143,1.2559583417026228,-0.1822858446494458,-0.7275666377416361,-0.023769675644987442,-0.7087567285744277,-1.212881342319068,-0.7297980055321767,2.686414633259946,-0.023707367342074723,0.005499634648869671,4.379317491378975,-0.240831511753886,-0.8785882289493432,-1.4084320672489186,-2.8726208635066564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,1.0
0.6165772634871498,0.506703149033308,0.034317448050410794,-0.015040729436192547,0.8613059897487452,-0.1519517608213041,1.126877695000468,-0.52419431265327,-0.8196144860479122,0.05155487294987903,-0.6363509240137396,0.5409245147607242,1.0960881974500034,-0.1454458185313514,-0.835316475542556,-0.6661321890863882,-0.8947632574262497,-1.1655303505859271,-0.22747965227666628,-2.1240241704284784,-3.8098406752122185,0.004933727248956113,7.120668481252992,-0.9244046323994273,2.5937932076458763,0.3931714931600845,-3.5231842463936593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5714585687961988,0.5179596108570637,0.0488277641093175,-0.0308832456953684,0.8534517655428486,-0.1814286418753685,1.009970307374034,-0.5254205475996749,-0.6299374020045785,0.05547961672723387,-0.5022856805946164,0.5112718438023851,0.8207661039414789,-0.2586743057505627,-0.871588823063455,-1.0772401071699798,0.1441257797802255,-0.24074284623277437,-0.8384076525968476,0.9191077590515996,-0.8942244417749392,-0.015385485769624205,0.521548061051565,1.0628299614789967,0.30242885111788187,-1.3508323347014497,-7.459124039533449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5043200635052406,0.5423110571604904,0.05863545417218181,-0.03798651690573177,0.8372679531242467,-0.05968709357418746,1.0252362110622433,-0.4956413488678456,-0.49102901563776824,0.16419497756753884,-0.5162648271226544,0.43520675360140676,0.4785635815615796,-0.35117167422322515,-0.7664457426201957,-1.501340368145803,-0.14219051966185814,-1.0626975519843107,-1.48811249358075,3.9268006482873945,1.4909808618189389,1.1991218300666764,1.71525049029694,3.266724357944018,-0.2688883488464391,-1.6919291287212346,-2.537859864588439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44587833510629926,0.5723911489096962,0.07338489933621051,-0.06147682921387818,0.8143731507540385,0.14447880627978107,0.9312534987600953,-0.45251753607701534,-0.5061393738113659,0.32181874392983106,-0.522215752163093,0.2807660795626322,0.5397738106243866,0.02440383358987927,-0.7026364185517354,-0.2092745118133057,-0.35501551268719833,0.10993388905495838,-1.4935658528001976,4.211914102733352,-5.185671027011749,0.5430114177516531,-0.5275329741754625,3.040514812267862,-0.03695782327598546,-4.457574008032516,3.5082137922049204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8593480086518912,-1.0,-0.8444253536230824,-1.0,0.023711262103924994,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4680570450609453,0.608070873992621,0.06439837152416719,-0.029162127965634374,0.7907289246255013,0.2241546297854579,0.7500469787634593,-0.31149788675312623,-0.6197102245361666,0.3995323898225195,-0.5230401892220504,0.09053168163853936,0.7114925345396899,-0.41754320160373953,0.6021708637737474,0.755687442004974,1.1588067309759258,1.5841842275444664,-1.7809280873353934,-0.9903696168748348,-2.0965467801048208,5.172862524479771,-4.03599663345993,0.00829507420778397,-0.003603726543394399,-3.165294166943963,3.3648608683162986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5142814347264819,0.6404275412699169,0.06456040538933273,0.004833821701700132,0.7652850139697563,0.13156423890548727,0.6300929340506651,0.06005607395008518,-0.8699742654550255,0.5426551922883592,-0.5480567196154736,-0.13051510058345192,0.8417368702256599,-1.4941620867764924,0.5679529417704299,2.7087735996347404,1.3905765626402564,-0.9974685388181186,-1.1324313554692687,-2.7122290912644784,-2.648199222217343,9.49459354637354,-5.466051671996899,3.6020894047165246,-0.9557377146816726,-5.433026921585517,1.3998646692797174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0
0.6590307096881353,0.6352012735357032,0.09123486206111879,0.047626200502132676,0.7654588735321055,-0.18352423002305251,0.5351220941173346,0.44584304188659707,-1.2355669081352052,0.47809090224908346,-0.6637375754822324,-0.2361852141577484,1.005124107736422,-1.291605708527159,0.30105706167759816,2.699113165577992,1.9174001936579148,0.48885394016876504,1.2213522383647093,-9.822232644579369,-1.1717412890616536,6.005532293313512,-7.544452426711829,-4.887865401619607,-3.6481876423376445,1.140258379281835,5.205236074970279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7776457450123968,0.6061464775713216,0.13272434816124737,0.07636588687073254,0.780473539881717,-0.6082106298633005,0.5427465515497689,0.547381922074267,-1.251396183422325,0.26290400071432046,-0.7542351195964215,-0.22186070020924897,1.2593567840244864,-0.85212691617453,0.7246686726663624,2.011914327813105,2.2328539979174447,-0.9087507609679134,-0.04389857501533334,0.05078458047888246,1.459863765218989,-0.846235719489906,1.7136674154474474,-3.6906023150731215,-0.003021297097562048,-0.523831266749027,1.9484874646388768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8648902470653127,0.6020960786442858,0.19056522560720618,0.10953708193844156,0.7675720386718501,-0.5496127934214425,0.6718905494279159,0.4950065365533367,-1.1476912624144118,0.10010398476767671,-0.7103645128108227,-0.2956080934270372,1.2414314691338475,-0.8689729516509547,0.7404401211806377,1.4956552231735998,2.6171951823133206,-1.3007154436566013,-0.08482877240263952,0.8321381370877159,3.6877337008949387,-1.2496012675843293,2.429184828979758,-2.834911216756258,1.7421871887513174,-2.415059529629745,-0.6104920291181223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
